info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\HYUNCH~1\AppData\Local\Temp\chromatic--1624-cFknnvYIry0R
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook"
info => Loading 7 other files in "C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook"
info => Adding stories defined in "C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook\storybook-init-framework-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook\preview.js-generated-config-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
